category,id
0,460397
0,509931
1,434546
0,581594
1,512334
0,614136
1,422652
0,617154
0,625718
0,367747
0,447714
1,671025
1,368922
0,666713
0,546021
0,351741
1,487524
1,376001
0,540102
0,360741
0,427999
0,389754
1,485123
0,549031
1,564612
0,531325
1,442164
0,663454
0,595026
1,544361
0,350495
0,357859
0,418716
1,415427
0,532033
1,550870
0,654101
1,546870
0,459566
0,622102
1,567629
0,379902
0,511557
0,477088
0,423631
1,530991
1,480975
1,552128
1,596213
0,667822
0,619429
0,673054
1,640930
1,498909
0,621279
1,443397
1,359820
0,605096
0,550201
0,417887
1,482611
1,423450
0,649521
1,448733
1,583768
1,467889
1,669309
1,461294
0,676543
0,644948
0,392695
1,434363
1,431631
0,561647
1,353056
0,597259
1,449013
1,531396
0,456704
1,418952
0,407712
0,410636
0,451344
0,408452
0,596432
0,482078
1,532093
1,649684
1,443156
0,567073
0,379719
1,413054
0,644309
0,578983
0,461160
1,413730
1,576026
1,386551
0,548158
1,474844
1,663052
0,498393
0,451377
0,576503
1,411940
0,430800
0,474699
0,487117
0,580992
0,538159
1,512184
1,516855
1,549672
0,365307
0,481642
1,589353
0,445175
1,441300
0,452438
0,367087
1,611528
0,457125
0,483568
1,601831
0,505418
0,572551
1,375452
0,476650
0,523257
0,593390
0,598063
0,643974
1,417550
0,646726
0,445445
0,627133
0,564343
1,541565
0,637933
0,352739
0,609641
1,678690
0,457528
0,366286
1,651290
1,425755
0,613521
0,378477
1,557324
0,571231
1,449629
0,537663
0,576943
0,399437
1,525534
1,547296
0,634244
0,505769
0,566036
1,403258
1,525481
0,407367
0,622635
1,362020
1,464059
0,461632
1,641192
1,452842
0,651854
1,439921
1,399651
0,497566
1,376706
0,371288
0,623369
1,565206
1,676415
0,473042
0,546081
0,360353
1,424970
1,575288
0,537103
0,633393
0,354852
0,438479
0,428501
0,654458
0,538314
0,607442
1,652046
1,600699
0,459054
1,496270
0,608295
0,541029
0,653858
0,581197
1,428641
0,456040
1,356093
1,405794
0,660135
0,452274
0,550390
0,607806
0,654830
0,369473
0,564537
1,476518
0,528213
0,378806
0,377073
1,382053
0,536688
1,566065
0,399205
1,383354
1,462347
1,427674
1,668075
0,465016
1,379025
0,449424
0,567277
0,509673
0,410870
0,454348
0,447322
1,573246
1,516052
0,521887
0,370745
1,434242
1,602120
0,409251
0,413934
0,600883
1,394512
0,396262
0,445185
1,403742
1,647194
0,380117
0,435099
0,461092
1,534096
0,598068
1,675628
0,599867
1,599744
0,627025
1,600289
1,541834
1,581014
0,655447
0,551507
0,458258
0,357588
1,576923
0,634606
0,621288
0,474951
1,415184
1,591230
0,596731
0,595007
1,350488
0,492926
0,664574
1,503711
0,482059
0,410767
0,439498
0,481753
0,643482
1,644923
0,370986
1,432405
1,451779
1,496118
0,524088
0,408531
0,586925
0,440740
0,649176
0,608265
1,515838
1,672442
1,357915
1,519913
0,457056
1,542690
0,644952
1,539173
1,550499
1,606437
0,631712
1,425329
1,380443
0,349609
0,350459
0,634664
0,651635
0,357782
1,389248
1,479999
0,356359
1,495144
1,375026
1,448503
0,461880
0,637596
0,461728
1,575651
0,525923
0,424758
0,481957
0,346747
1,510941
0,514589
0,356275
0,626928
1,359771
1,537071
1,639598
0,628695
0,476585
0,548983
0,557032
0,626789
0,418105
1,579389
0,617014
1,468692
1,399783
0,514062
0,624825
0,632560
0,552822
1,407053
1,506859
1,406587
0,507808
0,516920
0,409785
1,653964
0,582886
0,652263
0,612787
1,353115
0,390611
0,363911
1,467336
0,558946
1,439237
1,451586
0,450052
0,352003
1,549001
0,656228
0,487076
0,613429
1,451508
0,670589
1,655069
0,506649
0,386352
1,597453
1,411113
0,499460
0,557741
1,465176
0,631154
1,405506
0,346681
1,512016
0,539209
0,455045
1,439943
1,432566
1,419761
0,674160
0,585648
0,577700
0,591959
0,584107
0,536082
1,575133
0,427587
0,465657
0,426970
0,437599
0,618032
0,645332
1,461070
0,449689
0,414383
1,525101
0,551558
1,560583
0,452042
0,638501
1,582757
1,597412
0,536115
0,487165
0,674869
0,583613
1,504162
1,511958
0,665574
1,426106
0,452827
0,537848
0,639543
0,581158
1,409787
0,461754
1,524771
1,672468
0,350685
0,402389
0,678117
0,532913
0,629571
0,376181
0,544089
1,496029
0,536197
0,488953
1,406681
1,605572
0,573363
1,577085
1,373359
1,431720
0,623433
1,443560
0,518258
1,485451
0,679625
0,356966
0,558449
1,557579
1,506129
1,441040
1,427822
0,374334
0,648026
0,379974
1,421736
1,432155
1,417500
1,538568
1,572383
0,522562
0,400526
0,403724
0,649546
0,378826
0,490736
0,531360
1,601611
0,368851
0,497153
1,527553
0,638978
1,394212
1,400709
0,433438
0,538892
0,561481
0,359161
0,354236
0,347411
0,585418
0,653646
1,559323
1,369471
1,450033
0,387441
1,396664
0,598988
1,564711
0,627783
1,365236
0,507323
0,526734
1,528718
0,474328
1,359338
1,663489
1,414173
0,436308
0,495621
1,657359
0,466117
0,462939
1,649985
1,454863
0,587102
1,446267
0,614497
1,613071
0,435847
0,552490
0,345675
0,362040
1,411957
0,651205
1,523558
1,534978
0,473498
0,522447
1,583375
1,491948
0,499948
0,621044
0,487885
1,586655
0,615688
1,564911
0,628667
0,406126
1,419508
0,402346
1,508623
0,398278
0,423849
1,371301
0,576044
0,395512
1,391244
1,646839
1,405866
0,583176
0,547033
0,599633
1,399889
0,397774
0,637870
0,380258
0,388145
1,366778
1,374955
1,469725
0,610783
1,430280
0,390008
1,369171
1,534442
0,666551
0,646745
0,355590
1,545129
1,553972
0,547861
1,424181
0,468221
1,513170
0,471385
1,564897
0,603938
0,549133
0,625987
1,668880
1,521440
0,659907
0,636917
1,431546
0,351321
0,586444
0,404427
0,375378
1,379189
1,486990
1,521149
1,674950
1,441734
0,502400
1,381025
0,361661
1,524153
0,382764
0,620008
0,493690
0,635189
0,403557
1,645615
1,576504
0,638233
0,506103
0,592598
1,346562
0,467571
0,396736
0,593716
1,347770
0,358390
0,346840
0,450197
1,510548
0,609797
0,530091
0,451295
0,519268
1,479357
0,437364
1,661273
1,375152
0,623557
1,354672
1,673023
0,447415
1,503990
0,475312
1,368347
0,485415
1,661973
0,453423
0,425595
1,403175
1,444426
0,608986
1,430380
0,676347
1,395443
0,357617
0,618348
0,648440
1,616568
0,517524
0,541444
0,610180
0,500050
0,417185
0,644136
0,375609
0,420192
0,625157
1,381190
0,605415
1,353697
1,543181
0,549687
1,440381
0,532148
0,466686
1,557431
0,475524
0,551188
0,644706
1,535101
1,577866
1,657969
0,495773
0,628006
0,452318
1,507010
0,635871
1,418155
1,374370
0,658599
0,650696
0,574705
1,429239
0,446194
1,579835
1,582891
1,431013
1,662146
0,357231
1,368814
1,392438
0,644230
0,422950
1,393055
0,577061
1,361944
1,501166
0,644151
1,353336
0,480133
1,517103
0,668864
1,511630
0,469494
1,530169
1,537812
0,524303
1,379054
0,527319
0,509647
0,351054
1,607557
0,664931
0,438836
0,623084
1,665275
0,360449
0,395479
1,528402
0,369054
0,637848
0,383707
0,393332
0,495389
1,565050
0,437005
1,504751
1,596309
1,407477
0,484477
0,535635
0,559424
0,422944
1,388180
1,506422
1,415255
0,635803
0,415059
0,355083
0,599465
0,358421
1,588288
0,646272
0,401644
0,667162
1,560922
0,355226
0,470206
0,447785
0,425648
1,654594
1,506838
0,584163
1,436501
1,619845
1,440115
0,451645
0,553777
1,502844
1,365320
1,430010
0,533544
0,451109
0,375608
0,441976
0,675132
1,425169
0,649419
0,631960
0,614663
0,536088
0,534095
0,553463
1,552291
1,510170
1,411301
1,584821
0,631350
0,467332
0,598204
1,396938
0,670919
1,510963
1,553692
0,582297
0,659145
1,558513
0,369710
1,412455
1,668406
0,576033
0,580301
0,516961
1,442758
1,511201
1,624637
1,404148
1,509176
0,375583
1,443635
0,521266
1,376251
0,436379
1,362880
1,518180
0,622550
0,386523
0,547543
0,391479
0,432576
1,558520
1,623902
1,635446
0,658768
0,633976
0,626344
0,642625
1,500591
1,442447
0,433280
1,536736
1,599022
1,569383
0,419082
0,419179
0,432487
0,469820
0,624311
1,648869
0,644460
1,473601
1,480406
0,402715
0,443571
0,529232
1,384279
0,651840
0,678288
1,601360
0,443840
1,493115
1,645523
0,619445
0,423997
1,593909
1,589607
0,409300
0,562619
0,649629
1,475926
1,405208
0,645433
1,596998
0,427807
0,369459
0,639420
0,419993
0,495300
0,639053
0,400808
0,356339
1,662471
0,522844
1,537787
0,545029
0,474836
0,583379
0,551569
0,579925
1,538791
0,387231
0,384578
0,642748
0,611213
1,444694
1,540971
0,425058
0,530283
0,604912
0,476602
0,635535
1,370428
0,664182
1,368709
0,390505
0,583480
1,650164
1,498092
0,647653
0,513773
0,570322
0,358130
1,567256
0,567044
1,352355
1,549789
0,559532
0,364794
1,578211
1,493182
0,380772
0,529847
0,430374
0,522887
0,513350
0,459466
0,454054
0,424626
0,540624
1,576814
1,471681
0,603916
1,510637
0,601129
1,413384
0,672745
0,490484
1,484083
0,543600
0,566317
1,387952
1,375734
1,381405
0,597224
0,414283
1,375027
0,465374
1,645446
1,633370
1,623106
0,542188
1,391385
0,356121
0,405553
0,554941
1,368315
0,427230
0,380092
0,503336
0,392328
0,559453
1,584784
0,465196
0,617062
0,645285
0,457644
0,616101
0,418760
0,534215
0,398876
0,566921
0,393521
1,484237
1,544318
1,479728
0,612512
1,519637
0,354673
1,430327
1,539960
0,648119
0,432299
1,559700
0,510354
1,475940
0,551958
0,424916
1,364374
0,406276
1,413659
0,434943
0,601639
0,646737
0,534943
1,377343
1,560895
0,633496
1,670939
1,445290
0,365739
1,395828
0,495670
1,508618
1,386904
1,492354
0,470516
0,668792
0,632788
0,479733
0,414016
0,558942
1,367302
0,459478
0,668966
1,394049
0,424348
0,471740
1,417098
0,488474
1,495234
0,374380
0,648595
0,378691
0,661861
1,589761
0,449814
0,586465
0,533048
1,366833
1,350903
0,662412
1,563279
0,445515
0,547839
0,414983
0,641339
0,629691
0,477537
0,474607
1,409730
1,605502
1,410995
0,361076
1,546315
0,645606
1,543051
1,604090
0,576861
0,630010
0,478920
0,466063
0,615876
0,424831
1,409437
1,649745
0,438028
0,422161
1,507729
0,346041
1,665862
0,425624
0,615780
1,503976
0,490065
0,637535
0,375613
0,484210
0,426852
1,496566
0,625811
1,378335
0,617253
0,402659
0,371145
0,368041
1,482015
0,483390
1,497941
0,556157
0,502802
0,502024
1,592253
0,481390
0,548771
1,632159
1,366670
0,677556
0,624769
0,484062
1,651778
0,372477
1,549583
0,465792
0,519039
0,584841
0,461731
1,564373
1,431803
0,663239
1,668042
0,595579
1,380501
0,444534
1,364470
0,566097
0,398470
0,617620
0,357195
0,441024
1,642164
1,437834
0,645852
1,510697
0,495572
1,414959
0,561199
1,524292
0,388977
0,471213
1,554370
0,405476
0,639387
1,496072
0,588249
0,417831
0,546437
0,494552
1,384147
0,617618
0,624982
1,507117
0,553368
1,509682
0,611431
1,475737
1,423888
1,599366
0,592940
0,621122
0,490561
1,493716
1,382594
0,658832
1,547437
0,530951
0,674391
0,466681
0,349602
1,665555
0,562354
0,649639
0,551979
1,503058
0,433736
0,499799
0,381295
0,364310
0,557123
0,561736
1,515448
1,678453
0,561743
0,379638
0,481715
1,520224
0,455717
0,603486
0,448053
0,547757
1,409123
1,670259
0,436302
0,446422
1,525402
0,601629
0,585952
0,625295
0,587412
0,354042
1,543074
0,610461
0,504165
1,492090
0,389637
1,649054
0,680083
1,464037
1,561671
0,599934
1,485008
1,391950
1,376856
1,539513
1,619695
0,427329
0,398086
0,571941
0,620793
0,349032
1,352293
1,404482
0,485448
0,538459
1,563471
0,360990
0,460360
1,451409
1,386795
1,573056
0,381871
0,483962
1,589649
0,419586
1,422674
0,614161
0,561682
1,415661
0,467395
1,474281
0,404419
1,447445
0,527451
1,400418
1,523762
1,678199
1,454126
0,384483
0,499405
0,672313
1,648329
1,561287
1,596403
1,399613
0,655605
0,562445
0,579315
1,646637
1,586644
0,393042
0,643899
1,601065
1,506169
1,376714
1,519838
0,518315
1,511196
0,400726
0,635709
0,554089
1,503209
1,411531
0,496550
0,630184
1,517880
0,551857
0,549120
0,395226
0,594657
0,529475
0,374409
0,444593
0,418545
1,408401
0,447333
1,497526
1,362861
0,386876
0,498986
1,521714
1,544857
0,402423
0,554260
1,593609
1,558953
0,509717
1,558270
0,396382
0,454246
0,404016
1,433252
0,643515
0,472996
0,600860
0,462951
1,654117
1,666813
1,674514
0,645587
1,564032
1,367589
0,513225
1,679463
1,452426
1,352499
0,497357
0,592652
1,431854
0,549181
1,394722
0,363085
1,407554
1,580849
0,525156
0,367402
1,585132
0,655181
1,504461
0,582724
1,633173
0,475209
0,638839
0,360310
0,585265
1,363946
1,434309
0,345055
1,575277
0,357104
1,390891
0,546117
0,604582
0,444667
0,430662
0,480028
1,438465
0,616699
0,460801
0,349051
1,364002
0,511999
0,622386
0,609849
0,384469
1,413320
0,532272
0,550968
0,430467
1,394796
1,581081
0,392800
0,465209
0,632874
0,381402
0,669043
0,635833
1,479912
0,385878
0,633043
0,669701
0,634247
0,397763
0,644443
0,487973
0,401814
0,380948
0,480586
1,459665
1,354999
1,498786
0,678080
0,456281
1,502812
1,666778
0,375100
1,479530
0,506959
0,436338
0,632946
0,479190
0,456870
1,413956
0,380462
0,454897
0,500171
0,354782
0,542700
1,563202
0,661361
1,404160
0,480998
1,518452
0,531308
0,632364
0,591988
1,641512
1,632291
0,537404
1,558371
1,353684
1,446304
0,626575
1,390903
0,512564
0,500587
1,392926
0,522315
0,657296
0,649784
0,600045
0,573970
1,474507
1,437145
1,581054
1,361069
1,412159
0,548048
1,431796
0,525480
0,650813
0,383424
0,423789
0,536397
1,640225
1,554062
1,453624
0,447534
0,442470
0,382584
0,627718
0,481053
0,409580
0,502030
0,669917
1,422186
0,584986
0,349914
0,534626
0,499596
1,391404
1,448876
1,568361
1,469536
1,437450
0,584803
1,540668
0,635324
1,596531
0,445721
1,513176
0,531081
1,623161
1,457299
0,577209
0,551769
0,680073
0,444039
0,432542
1,621104
1,446058
1,516957
0,381597
0,653088
0,611600
0,423221
1,641119
0,486520
0,438494
0,392035
0,432901
1,383542
0,588242
0,522401
1,471276
0,475603
1,555752
0,522347
0,368312
1,670174
1,458908
1,389934
0,487914
0,529927
0,418914
0,610136
1,503507
0,360686
0,478224
0,661896
1,607894
0,473934
0,353075
0,442722
0,550531
0,567913
0,370035
0,555895
1,373004
0,439065
0,381012
0,606791
0,551138
0,450408
0,493559
0,481369
0,366016
1,604228
0,457593
0,618915
0,390980
1,667930
1,584179
1,662256
0,358796
0,421921
0,578468
1,359439
1,575908
0,650354
0,658116
0,620335
0,634487
1,468684
0,625686
0,559133
0,397871
0,417548
1,579082
0,450341
0,574264
0,617008
1,577523
0,625172
1,673175
0,658813
0,486784
0,383297
0,627524
0,549918
0,512949
0,482636
0,393652
0,513233
0,543172
0,656000
1,559982
1,473428
1,524732
1,417690
0,593626
1,593709
1,562921
1,512176
1,633365
0,615530
0,658234
1,575997
1,571975
1,661041
0,653271
0,395371
1,647810
0,584597
0,365453
1,355130
0,479714
0,390987
0,494587
0,596215
0,499082
0,538104
1,577762
1,364953
0,551839
0,388184
0,563141
0,385322
0,675261
1,479144
1,606158
1,476947
0,448386
1,581777
0,604510
0,353781
1,500434
0,611663
1,516101
1,410448
1,456064
0,363261
0,553480
0,660509
0,388818
1,460640
0,357183
1,583310
0,353538
0,380395
1,553974
0,624910
1,565864
1,522812
1,541002
0,424740
1,374395
0,448222
1,565450
0,618991
0,443199
0,583171
0,641389
0,577591
0,618437
0,434510
0,568131
0,608053
1,638660
1,427406
1,386555
0,627045
1,672345
0,410246
0,476524
0,456251
0,565526
0,473152
0,645929
1,435020
0,504378
0,583706
0,540591
1,469863
1,575512
1,652585
1,396604
0,621993
1,627426
0,344119
0,460362
0,346303
0,349041
0,541922
0,526794
0,347017
1,568949
0,599279
0,397538
0,595198
1,407063
0,421181
1,662556
0,548996
0,449115
1,462871
0,518131
0,621452
0,643706
0,541761
1,609045
0,458440
0,616504
1,388323
0,581196
0,641760
1,356556
0,498061
1,584058
0,612506
0,405557
0,620277
0,502282
0,625751
0,616616
0,452871
0,543420
0,522475
1,647241
0,544282
0,491419
1,562980
0,630949
0,445638
0,384105
1,540297
1,509224
0,344278
1,387503
0,377298
0,613223
1,547378
0,464536
0,476238
1,604905
1,374362
0,506155
1,379160
1,575203
1,668797
1,380318
0,491093
0,640185
0,391651
0,639050
0,520140
0,586980
1,658940
0,654950
1,432135
1,549860
0,584656
1,391955
0,593840
0,586880
0,581219
1,413393
1,412220
0,558766
1,534741
0,363439
0,396077
0,449468
0,477171
1,665649
1,431527
1,593916
1,644084
0,369412
1,556965
0,499039
0,609855
1,615410
1,464564
0,480297
0,631104
0,591302
1,468062
1,497824
0,453472
1,348909
0,529407
0,466351
1,583271
0,519696
0,640535
1,659745
0,658479
1,565410
